Ticker,Company Name,Sector,Buffett Score,ROIC,Current Price,ROE,Debt to Equity,Years to Pay Off Debt,EPS CAGR (Historical),FCF CAGR (Historical),Latest FCF,Shares Outstanding,Market Cap,Gross Margin,Net Margin,Industry,Edgar Fetched
DECK,Deckers Outdoor Corporation,Consumer Cyclical,7,1.0755149243639013,108.52999877929688,0.3844353371828956,0.11021630210428676,0.28669659483423404,0.32431191098747947,0.9914915128868325,958352000.0,141949971,15405830144,0.57545,0.19348,Footwear & Accessories,True
INCY,Incyte Corporation,Healthcare,7,0.6106551227627589,94.6500015258789,0.24898993280668055,0.007820449356533303,0.0314086970038472,0.6270391181055106,0.1422764750896166,1329631000.0,199014486,18836721664,0.52884996,0.25026,Biotechnology,True
ABNB,"Airbnb, Inc.",Consumer Cyclical,7,0.5494698737850432,142.82000732421875,0.3062568605927552,0.25210391511159896,0.8231780167264038,0.11346303157849302,0.10644125808046745,4646000000.0,423573275,85622595584,0.82959,0.20513001,Travel Services,True
IBKR,"Interactive Brokers Group, Inc.",Financial Services,7,0.528715828964514,76.62000274658203,0.18347939586052583,0.0035427932127540555,0.019308943089430895,0.33134624643458177,0.5924065256034745,15744000000.0,445616477,34143164416,0.93017995,0.16106,Capital Markets,True
LULU,lululemon athletica inc.,Consumer Cyclical,7,0.3147912305181752,143.8000030517578,0.3182656030827274,0.3624544523805685,1.138842680044048,0.2558334310354895,0.41141145031074133,921675000.0,110482671,16869339136,0.56601,0.14224,Apparel Retail,True
ANET,"Arista Networks, Inc.",Technology,7,0.30488116169734253,176.91000366210938,0.28385271411826524,0.003553938806030476,0.012520362248675742,0.3627259779307541,1.1170482953420318,4252400000.0,1259169438,222759665664,0.64056,0.38991,Computer Hardware,True
FFIV,"F5, Inc.",Technology,7,0.2701323559668655,303.1600036621094,0.19275617838423675,0.07288170180448268,0.3781030647910107,0.30836818249939757,0.3037590726003483,906406000.0,56519273,17134383104,0.81385005,0.22455,Software - Infrastructure,True
CBOE,"Cboe Global Markets, Inc.",Financial Services,7,0.25190533834232826,303.80999755859375,0.2140785863028628,0.3095770974836035,1.446090909090909,0.13665992642801528,0.41678822872499066,1681600000.0,104742273,31821750272,0.51527,0.23334,Financial Data & Stock Exchanges,True
GRMN,Garmin Ltd.,Technology,7,0.2259197901841425,259.3900146484375,0.18544164187627973,0.018371002981979287,0.09906622264612922,0.19569899314697903,0.35819959503378507,1362913000.0,192883365,50032017408,0.58744,0.22964,Scientific & Technical Instruments,True
CPRT,"Copart, Inc.",Industrials,7,0.21221662994410562,33.06999969482422,0.16898263019192378,0.01129189369407947,0.06682280706161683,0.11950076307899637,0.13613497248033846,1230760000.0,963308388,31856609280,0.47344002,0.33758,Specialty Business Services,True
INTU,Intuit Inc.,Technology,7,0.17330884182914527,395.95001220703125,0.1962962962962963,0.33683409436834094,1.7159472731972085,0.23258598997377322,0.18452867080433455,6083000000.0,276550000,110182629376,0.80896,0.2157,Software - Application,True
LRCX,Lam Research Corporation,Technology,6,0.6936712183524332,267.7799987792969,0.5433405001754783,0.45474328302482586,0.8369397879929088,0.08199538770459891,0.28466022703325766,5414078000.0,1250571000,334877917184,0.49979,0.30938998,Semiconductor Equipment & Materials,True
ADBE,Adobe Inc.,Technology,6,0.5720171357397987,245.44000244140625,0.6134388712036479,0.5719693710745934,0.932398316970547,0.18203090567988722,0.10029506958590018,9852000000.0,404200000,99206848512,0.89396006,0.29477,Software - Application,True
FIX,"Comfort Systems USA, Inc.",Industrials,6,0.5271556801100732,1726.1199951171875,0.4175795724717757,0.1973877540352846,0.4726949473770681,0.6172014075037591,0.5971458976318065,1031453000.0,35202424,60763607040,0.24125999,0.112349994,Engineering & Construction,True
IDXX,"IDEXX Laboratories, Inc.",Healthcare,6,0.45413519736696983,565.9299926757812,0.6599446985547996,0.6079932327675078,0.9212790618652451,0.1749243789608772,0.39532809418299686,1043579000.0,79424539,45061627904,0.61797,0.24618,Diagnostics & Research,True
EME,"EMCOR Group, Inc.",Industrials,6,0.45182397066265684,869.9000244140625,0.34644431161716127,0.12744042914099943,0.3678525663940692,0.5155326485369605,0.38398516207054656,1189313000.0,44440278,38738882560,0.19327,0.07493,Engineering & Construction,True
ADP,"Automatic Data Processing, Inc.",Technology,6,0.3720907549247871,196.52999877929688,0.6592921784098255,1.4649967679379443,2.222075152584749,0.124859690694479,0.19936681717146265,4392700000.0,402644364,79131697152,0.48351002,0.19964,Software - Application,True
COST,Costco Wholesale Corporation,Consumer Defensive,6,0.3544310314448623,1011.1500244140625,0.27770539020710466,0.2802427650528048,1.009136930485245,0.11467010327399718,0.3081350392193374,7837000000.0,443652540,448599293952,0.12926,0.029860001,Discount Stores,True
FAST,Fastenal Company,Industrials,6,0.30742430640692653,44.689998626708984,0.3190993001318592,0.11205497514960949,0.3511602034329307,0.05193028569008362,0.11047708391906275,1050600000.0,1148035061,51305684992,0.44893003,0.15392,Industrial Distribution,True
ERIE,Erie Indemnity Company,Financial Services,6,0.3029314858654256,233.6199951171875,0.24495987078770276,0.0,0.0,0.26286709581142764,0.24071284428201345,570965000.0,46189068,12215958528,0.17913,0.13971,Insurance Brokers,True
GOOGL,Alphabet Inc.,Communication Services,6,0.2991620465631596,344.3999938964844,0.3182786895115167,0.14277870757227312,0.448596504501778,0.3345576988820247,0.06879140249222915,73266000000.0,5822000000,4166206881792,0.59652,0.32810003,Internet Content & Information,True
GOOG,Alphabet Inc.,Communication Services,6,0.2991620465631596,342.32000732421875,0.3182786895115167,0.14277870757227312,0.448596504501778,0.3345576988820247,0.06879140249222915,73266000000.0,5438000000,4141045252096,0.59652,0.32810003,Internet Content & Information,True
AOS,A.O. Smith Corporation,Industrials,6,0.2967111457536404,64.37999725341797,0.29397201291711517,0.10339074273412271,0.35170267301354813,0.35398662375362533,0.19357792785343153,546000000.0,112376652,8899878912,0.38833,0.1426,Specialty Industrial Machinery,True
CTAS,Cintas Corporation,Industrials,6,0.2675917172212194,175.89999389648438,0.3868691110071745,0.566654235549253,1.4647182197462756,0.14556723410783046,0.10649869159817582,1757021000.0,400087119,70375317504,0.50361997,0.17568001,Specialty Business Services,True
DXCM,"DexCom, Inc.",Healthcare,6,0.2642514833526683,61.56999969482422,0.3045520757465404,0.506081573197378,1.661724261628602,0.3447566493703871,0.5233789965598488,1077200000.0,385872977,23758200832,0.60101,0.17939,Medical Devices,True
CDNS,"Cadence Design Systems, Inc.",Technology,6,0.23456929545765667,332.8900146484375,0.20256692279630506,0.477959899389516,2.35951601965212,0.0932672121067819,0.12394502316903888,1586910000.0,276092068,91908292608,0.86364,0.20934999,Software - Application,True
AVGO,Broadcom Inc.,Technology,6,0.20262624198718288,422.760009765625,0.2844806377011268,0.8012596565467697,2.816570094266194,0.2140385062751604,0.1816540426343054,26914000000.0,4734668184,2001628430336,0.76725996,0.36571997,Semiconductors,True
EA,Electronic Arts Inc.,Communication Services,6,0.18731005601046158,202.6699981689453,0.17554024428437207,0.305512057626057,1.7404103479036575,0.15469244519371217,0.027855111686507783,1858000000.0,250253713,50718920704,0.78264,0.09307,Electronic Gaming & Multimedia,True
HIG,"The Hartford Insurance Group, I",Financial Services,6,0.17213122230414327,134.4499969482422,0.2021181305653617,0.2303071816217925,1.139468196037539,0.33382529603296307,0.1449464764948376,5753000000.0,274130820,36856889344,0.38172,0.14109,Insurance - Diversified,True
ACGL,Arch Capital Group Ltd.,Financial Services,6,0.16746623692455656,96.19000244140625,0.1817318020325539,0.11274064281583078,0.6203682655148898,0.44757157266370573,0.17619541011278583,6128000000.0,356272841,34269884416,0.37162,0.22073,Insurance - Diversified,True
CME,CME Group Inc.,Financial Services,6,0.151609159142917,285.05999755859375,0.14174922201878293,0.11912685096873456,0.8404056775207505,0.1469413186784443,0.12233880065457936,4193600000.0,362804943,103422074880,1.0,0.63313997,Financial Data & Stock Exchanges,True
AMP,"Ameriprise Financial, Inc.",Financial Services,5,1.655498405422794,464.1199951171875,0.5440525271033746,0.8950984883188273,1.6452427729441481,0.09211452089739103,0.2453905181040399,8161000000.0,90100000,41817210880,0.56601,0.20165001,Asset Management,True
APP,Applovin Corporation,Communication Services,5,1.1317780723823567,448.2900085449219,1.5617226261095971,1.6605561231683945,1.0632849235878725,0.0,1.1228988372325643,3942776000.0,306053394,150742417408,0.87864,0.60827,Advertising Agencies,True
KLAC,KLA Corporation,Technology,5,0.4971245614197189,1935.0,0.8655692449130551,1.297462542512413,1.4989702443075377,0.14800475001670677,0.07577850433682665,3741694000.0,131076611,254244175872,0.61574,0.35764,Semiconductor Equipment & Materials,True
LLY,Eli Lilly and Company,Healthcare,5,0.3856322811143023,883.9600219726562,0.7778405879027699,1.6017712455247786,2.0592538759689925,0.5199047822453504,0.09038703757109423,5964000000.0,893357420,789692284928,0.83044,0.31667,Drug Manufacturers - General,True
ADSK,"Autodesk, Inc.",Technology,5,0.35635308442562547,237.44000244140625,0.3691297208538588,0.8978653530377668,2.4323843416370106,0.114901027271338,0.0547279857953602,2376000000.0,211000000,50099838976,0.92326,0.15597999,Software - Application,True
AMAT,"Applied Materials, Inc.",Technology,5,0.3560644991391422,417.0400085449219,0.34278716629928974,0.3453343130051433,1.0074306944841382,0.0515875742677403,0.07302798517894282,5698000000.0,793609867,330967056384,0.48724,0.27784002,Semiconductor Equipment & Materials,True
GE,GE Aerospace,Industrials,5,0.3451560497759342,284.6000061035156,0.4660277346468919,1.09733897306848,2.3546645220588234,4.473703674798427,0.11395514846114008,7264000000.0,1043337235,297358524416,0.31149,0.17863001,Aerospace & Defense,True
GDDY,GoDaddy Inc.,Technology,5,0.33520232038357256,86.04000091552734,4.0678754067875404,17.95722919572292,4.4144,0.4187703193989307,0.19657469711825604,1575500000.0,133354117,11473788928,0.63614,0.17673,Software - Infrastructure,True
LII,"Lennox International, Inc.",Industrials,5,0.29083637373351107,490.9700012207031,0.6928037142120196,1.5223970423867252,2.1974435343757754,0.18032657620922032,0.46975736014164404,638800000.0,34817885,17094536192,0.33391997,0.1551,Building Products & Equipment,True
ALL,Allstate Corporation (The),Financial Services,5,0.2828093104073867,212.8800048828125,0.3359032995753022,0.24469127736033977,0.7284574985411398,0.0,0.2810070880649389,9882000000.0,258227312,54971432960,0.31301,0.15191,Insurance - Property & Casualty,True
JNJ,Johnson & Johnson,Healthcare,5,0.2514651821633956,227.5,0.3287059746885117,0.5878176199352497,1.7882778689747798,0.17492862208168147,0.039680905732483396,19313000000.0,2407216971,547641851904,0.68035007,0.21834,Drug Manufacturers - General,True
GILD,"Gilead Sciences, Inc.",Healthcare,5,0.23504804335015972,130.39999389648438,0.37485684080697734,1.0984054268346402,2.930199764982374,0.23175690475631328,0.042584000699299684,9456000000.0,1241203736,161852948480,0.78839993,0.28903,Drug Manufacturers - General,True
JKHY,"Jack Henry & Associates, Inc.",Technology,5,0.2128917738678114,151.14999389648438,0.21388265240995066,0.07039503818226871,0.32912925564127543,0.07908884444325248,0.09417616407316265,410338000.0,72167368,10939803648,0.43842,0.20587,Information Technology Services,True
FSLR,"First Solar, Inc.",Technology,5,0.2125749487540041,193.75999450683594,0.1602254268796381,0.06870785080257451,0.42881989544760635,0.0,0.0,1187230000.0,107450760,20819658752,0.40624002,0.2928,Solar,True
AMZN,"Amazon.com, Inc.",Consumer Cyclical,5,0.20866771994082667,263.989990234375,0.1889482198679041,0.37217228418863196,1.9697051628685465,0.0,0.0,7695000000.0,10754251799,2839014801408,0.50286,0.108339995,Internet Retail,True
HWM,Howmet Aerospace Inc.,Industrials,5,0.20855755979372279,242.44000244140625,0.28171118998692324,0.6002241733607323,2.1306366047745358,0.4933568659992187,0.38382750364445894,1431000000.0,400713557,97203912704,0.34174,0.18274,Aerospace & Defense,True
CMG,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,5,0.20358653258823808,34.209999084472656,0.5425553600340846,1.79318923467652,3.3050806733599822,0.21221068065899074,0.19701190502328325,1447590000.0,1302423000,44555890688,0.40098998,0.12878,Restaurants,True
FDS,FactSet Research Systems Inc.,Financial Services,5,0.18891454518100984,224.1199951171875,0.27306826294940617,0.712815465330658,2.610392938496583,0.14692041529136168,0.08223751725614559,617454000.0,36431127,8164944384,0.51936,0.24481001,Financial Data & Stock Exchanges,True
ISRG,"Intuitive Surgical, Inc.",Healthcare,5,0.17453082911125609,482.2200012207031,0.0,0.004881059245960503,inf,0.10938105461598058,0.37485914017601996,2490700000.0,354162842,170784407552,0.66292,0.28152,Medical Instruments & Supplies,True
CMI,Cummins Inc.,Industrials,5,0.17146672253495013,660.75,0.2302210705320269,0.6570572515993198,2.8540274358072457,0.10700187804815697,0.31637487620683746,2386000000.0,138257420,91353595904,0.25759,0.08444,Specialty Industrial Machinery,True
A,"Agilent Technologies, Inc.",Healthcare,5,0.16911841572063685,115.55000305175781,0.19329476338822132,0.4975522919448153,2.5740598618572523,0.03085968186944621,0.04105956570895941,1152000000.0,282602317,32654696448,0.523,0.18259001,Diagnostics & Research,True
HUBB,Hubbell Inc,Industrials,5,0.16084507134691217,553.0700073242188,0.23054133423425766,0.6464045323423165,2.80385525870815,0.2056151004726956,0.24441808658920183,874700000.0,53024734,29402087424,0.35486,0.15178001,Electrical Equipment & Parts,True
CINF,Cincinnati Financial Corporatio,Financial Services,5,0.15850319322621986,164.47999572753906,0.15039909496574697,0.05568474640186035,0.3702465524446302,0.0,0.14925433895096263,3092000000.0,155686200,25607266304,0.25018,0.18945,Insurance - Property & Casualty,True
AIZ,"Assurant, Inc.",Financial Services,5,0.1538563279569931,229.8000030517578,0.14863069691395872,0.3758600722120035,2.528818608914862,0.49887130400604707,0.5730970209554398,1598400000.0,49786997,11441051648,0.11892,0.0681,Insurance - Property & Casualty,True
GL,Globe Life Inc.,Financial Services,5,0.15084460185619103,152.55999755859375,0.19436315094335518,0.43943665319347186,2.2609051718941338,0.2364000306628602,-0.03474957735150819,1253907000.0,78444555,11967500288,0.33731997,0.19383,Insurance - Life,True
CHD,"Church & Dwight Company, Inc.",Consumer Defensive,5,0.13971383106374505,95.0199966430664,0.18409874568987056,0.5509719654190195,2.9928067318132463,0.2137844072600441,0.15661767246672476,1093000000.0,236875094,22507870208,0.45134997,0.11878,Household & Personal Products,True
AMD,"Advanced Micro Devices, Inc.",Technology,5,0.07139901118541049,347.80999755859375,0.06881061604152447,0.0610644613406562,0.8874279123414072,0.46452721068864955,0.29308334009308634,6735000000.0,1630338779,567073177600,0.52493,0.12515001,Semiconductors,True
FTNT,"Fortinet, Inc.",Technology,5,0.0,84.33999633789062,1.4976969696969697,0.8050909090909091,0.5375526060213661,0.31395586051754054,0.15371700451377657,2225800000.0,739923583,62405152768,0.80456,0.27257,Software - Infrastructure,True
AAPL,Apple Inc.,Technology,4,0.8228358730470098,271.05999755859375,1.5191298333175105,1.3380304612588665,0.8807874296937773,0.06791224750372327,-0.039450634871626145,98767000000.0,14681140000,3979469914112,0.47325,0.27037,Consumer Electronics,True
FICO,Fair Isaac Corporation,Technology,4,0.6364300156441112,1004.719970703125,0.0,inf,4.716461179300126,0.23329709791157827,0.13670919412558202,739400000.0,23722134,23834101760,0.82857,0.31886998,Software - Application,True
GEV,GE Vernova Inc.,Industrials,4,0.5186945480262312,1149.18994140625,0.4369296833064949,0.10484881016281983,0.23996723996723995,0.0,0.0,3710000000.0,268719995,308810317824,0.20282,0.23809999,Specialty Industrial Machinery,True
EXPD,Expeditors International of Was,Industrials,4,0.48391614679262823,147.55999755859375,0.3439975581934877,0.24222321558578946,0.7041422528050231,-0.10509601243432587,-0.22432555190469994,953400000.0,132984007,19623120896,0.13435,0.07321,Integrated Freight & Logistics,True
EXPE,"Expedia Group, Inc.",Consumer Cyclical,4,0.4354746930775554,251.44000244140625,1.0077881619937694,4.996105919003115,4.957496136012365,0.6639638732823052,0.03834748630944329,3110000000.0,117011421,30810169344,0.90116996,0.08783,Travel Services,True
CL,Colgate-Palmolive Company,Consumer Defensive,4,0.32215277500811906,84.6500015258789,39.48148148148148,158.40740740740742,4.012195121951219,0.07417434195421602,0.2501361858790321,3634000000.0,802301915,67914854400,0.60107,0.1046,Household & Personal Products,True
ITW,Illinois Tool Works Inc.,Industrials,4,0.28411330592793793,269.2900085449219,0.9506976744186046,2.856124031007752,3.0042400521852577,0.023913387524434615,0.11822097499966633,2707000000.0,288078076,77609377792,0.44097,0.1911,Specialty Industrial Machinery,True
CLX,Clorox Company (The),Consumer Defensive,4,0.2789562773466194,98.68000030517578,2.5233644859813085,8.97196261682243,3.5555555555555554,-0.2636278820458453,0.12463162432326258,761000000.0,120911863,11931582464,0.44155,0.111719996,Household & Personal Products,True
APH,Amphenol Corporation,Technology,4,0.2565854792068104,149.7100067138672,0.3183678642521117,1.1557358105136024,3.630189916399316,0.30071498327375346,0.34714040990969597,4378100000.0,1229430709,184058068992,0.37217999,0.1849,Electronic Components,True
HCA,"HCA Healthcare, Inc.",Healthcare,4,0.21301264532476036,432.4599914550781,0.0,inf,7.178213443396227,0.15841581107239366,0.23065107546526398,7692000000.0,223568966,96684630016,0.41612998,0.08894,Medical Care Facilities,True
KO,Coca-Cola Company (The),Consumer Defensive,4,0.20857313482443648,76.62999725341797,0.4074419472162641,1.4141564860580063,3.470817120622568,0.11504497834166227,-0.1779638000683169,5296000000.0,4304152877,329827254272,0.61626,0.2734,Beverages - Non-Alcoholic,True
ALLE,Allegion plc,Industrials,4,0.19732421295372835,146.10000610351562,0.3113755078351712,0.9576804023989166,3.0756446101273687,0.0845229879921161,0.20133063988641808,685700000.0,85935755,12555213824,0.45196998,0.15829,Security & Protection Services,True
AON,Aon plc,Financial Services,4,0.17983148724980347,321.1400146484375,0.3951026518391788,1.7184559452523525,4.349391069012179,0.11842753561269515,0.021055378916823964,3218000000.0,214254496,69024317440,0.47197,0.21506001,Insurance Brokers,True
FOXA,Fox Corporation,Communication Services,4,0.17934120845365784,62.849998474121094,0.18918241096806554,0.6240595218190937,3.2987185152452496,0.32515398101492243,0.2381074622807049,2993000000.0,200693856,26736142336,0.35439,0.11407,Entertainment,True
FOX,Fox Corporation,Communication Services,4,0.17934120845365784,56.16999816894531,0.18918241096806554,0.6240595218190937,3.2987185152452496,0.32515398101492243,0.2381074622807049,2993000000.0,224702222,23894495232,0.35439,0.11407,Entertainment,True
LDOS,"Leidos Holdings, Inc.",Technology,4,0.1779587123458315,146.05999755859375,0.29454841334418225,1.0648901545972336,3.6153314917127073,0.312696115819322,0.23484995391535723,1625000000.0,125928552,18460915712,0.18045,0.084309995,Information Technology Services,True
CSCO,"Cisco Systems, Inc.",Technology,4,0.17481555139762078,89.01000213623047,0.21732169160813783,0.599726746792477,2.7596267190569743,-0.024134934955603482,0.013898544116964118,13288000000.0,3949893042,351579996160,0.64814,0.18756,Communication Equipment,True
BR,"Broadridge Financial Solutions,",Technology,4,0.17058063679245158,155.07000732421875,0.3161720397710154,1.3027267249171437,4.120309708159619,0.15777915651860397,0.41814010216390507,1056400000.0,116748715,18104223744,0.31219998,0.14864,Information Technology Services,True
CAT,"Caterpillar, Inc.",Industrials,4,0.16745811141177733,830.7899780273438,0.4167370297401257,2.03255464865372,4.877307519135525,0.14110313261977447,0.12987626741358516,7453000000.0,465287332,386556035072,0.28795,0.13144,Farm & Heavy Construction Machinery,True
PODD,Insulet Corporation,Healthcare,4,0.16605662437763422,189.55999755859375,0.16307001913812447,0.6264106117600475,3.8413597733711047,1.8796836072181118,0.0,349900000.0,69263714,13129628672,0.71633005,0.091239996,Medical Devices,True
EPAM,"EPAM Systems, Inc.",Technology,4,0.15380259451657916,118.9800033569336,0.10270731252308125,0.03907945826555126,0.38049343620756304,-0.026180339499412897,0.170072617312909,612691000.0,52756846,6277009920,0.28877002,0.06921,Information Technology Services,True
IBM,International Business Machines,Technology,4,0.14983512437563146,231.97999572753906,0.3244609164420485,1.978896103896104,6.099027659775324,0.8412057159046922,0.10617435101575201,11455000000.0,939885280,218034585600,0.58358,0.15606,Information Technology Services,True
EOG,"EOG Resources, Inc.",Energy,4,0.1481977783771297,133.1300048828125,0.16692923943284282,0.2818355512352093,1.6883534136546186,-0.11679044247624548,-0.17270073405333708,3450000000.0,535715814,71319846912,0.6202,0.21982999,Oil & Gas E&P,True
ETN,"Eaton Corporation, PLC",Industrials,4,0.14605347039489258,423.9200134277344,0.2103989703989704,0.5421879021879021,2.5769513090286273,0.1931417414437222,0.22453559196768258,3553000000.0,387985340,164474748928,0.37772998,0.1489,Specialty Industrial Machinery,True
ALGN,"Align Technology, Inc.",Healthcare,4,0.1337275825500796,189.61000061035156,0.10134257906665281,0.028264224539143675,0.2788978216210025,0.07001898970817333,0.21029042848962543,490778000.0,71617275,13579351040,0.69805,0.1017,Medical Instruments & Supplies,True
EW,Edwards Lifesciences Corporatio,Healthcare,4,0.13237802277816363,84.1500015258789,0.10384421916112056,0.06823634112366507,0.6571029343269679,-0.0922611871208272,0.11875598765658246,1335000000.0,576541693,48515985408,0.77866,0.1739,Medical Devices,True
JBHT,"J.B. Hunt Transport Services, I",Industrials,4,0.13060708212488345,248.58999633789062,0.16781703662044523,0.4114339489801786,2.451681648453405,-0.12197652285730631,0.5892149716033752,947585000.0,94299000,23517628416,0.18861,0.051269997,Integrated Freight & Logistics,True
ECL,Ecolab Inc.,Basic Materials,4,0.12915252170142927,269.489990234375,0.2124288696933721,0.9208560199778933,4.334891115821931,0.2415619668010267,0.20974784725025342,1904300000.0,282423768,76110381056,0.44512,0.12907,Specialty Chemicals,True
CMCSA,Comcast Corporation,Communication Services,4,0.1232345623094594,27.559999465942383,0.20637131977338163,1.0209900622271757,4.947344734473448,0.633712051661514,0.1500401546539305,19235000000.0,3562784182,98450620416,0.70129997,0.15004,Telecom Services,True
BSX,Boston Scientific Corporation,Healthcare,4,0.09398611652840014,62.06999969482422,0.1195939253879168,0.4719379333113239,3.9461697722567286,0.6331065444754704,0.5500574158769729,3404000000.0,1486175167,92246884352,0.68633,0.17294,Medical Devices,True
AMT,American Tower Corporation (REI,Real Estate,4,0.0706158385910336,178.2100067138672,0.692539356605065,12.310444900752909,17.775805495157147,0.12201715489940046,0.2756688484627583,3783600000.0,466370068,83111813120,0.74183,0.23763001,REIT - Specialty,True
CTVA,"Corteva, Inc.",Basic Materials,4,0.05936238028925894,79.80000305175781,0.045311464546056994,0.10685884691848907,2.3583180987202925,0.002092056307007928,1.1927496276897047,2815000000.0,671356502,53574250496,0.4729,0.06287,Agricultural Inputs,True
DPZ,Domino's Pizza Inc,Consumer Cyclical,3,0.7389136853331217,367.8299865722656,0.0,inf,8.389979125948972,0.11882506303397244,0.20053454626480183,671504000.0,33625700,12368540672,0.28625,0.121800005,Restaurants,True
IT,"Gartner, Inc.",Technology,3,0.42336900892490503,150.5500030517578,2.279502231891669,10.465352538854921,4.591069222235478,-0.01340644274243774,0.05763575073138649,1175223000.0,67510191,10163659776,0.68393,0.11224,Information Technology Services,True
DELL,Dell Technologies Inc.,Technology,3,0.41193814807853923,216.08999633789062,0.0,inf,5.307109164420485,0.3907417535299589,1.4780522476860227,8552000000.0,325654621,140499288064,0.20125,0.05228,Computer Hardware,True
COR,"Cencora, Inc.",Healthcare,3,0.3680371976502665,308.19000244140625,1.0306030626935072,5.080024190676642,4.9291762993599795,-0.005345496836891228,0.1327139190078339,3207139000.0,194530682,59952414720,0.03613,0.0049900003,Medical Distribution,True
HLT,Hilton Worldwide Holdings Inc.,Consumer Cyclical,3,0.2779575069075728,335.6300048828125,0.0,inf,8.98627316403569,0.10664385671722121,0.07177768411621499,1944000000.0,228795935,76957147136,0.77917,0.29411,Lodging,True
