Ticker,Company Name,Sector,Buffett Score,ROIC,Current Price,ROE,Debt to Equity,Years to Pay Off Debt,EPS CAGR (Historical),FCF CAGR (Historical),Latest FCF,Shares Outstanding,Market Cap,Gross Margin,Net Margin,Industry,Edgar Fetched
JBL,Jabil Inc.,Technology,3,0.2594143801778521,341.6499938964844,0.43423661599471247,2.2247191011235956,5.123287671232877,-0.052784382980690436,0.6393889054772124,1172000000.0,105502622,36044972032,0.09037,0.02477,Electronic Components,True
EBAY,eBay Inc.,Consumer Cyclical,3,0.22248564174409455,97.94000244140625,0.4400866738894908,1.5557963163596966,3.5352043328409652,0.0,-0.07383013027812035,1434000000.0,448000000,43877122048,0.71449995,0.18297,Internet Retail,True
CHRW,"C.H. Robinson Worldwide, Inc.",Industrials,3,0.20972890355387663,183.02999877929688,0.31808953716501587,0.7560416482675181,2.376820234345857,-0.13269322007146156,-0.17838285695925038,843976000.0,117850413,21711171584,0.08550999,0.036170002,Integrated Freight & Logistics,True
BBY,"Best Buy Co., Inc.",Consumer Cyclical,3,0.20576948329327507,60.45000076293945,0.3606612685560054,1.3943994601889338,3.8662301216089805,-0.07094722286213162,0.12059248962939506,1258000000.0,209112577,12666397696,0.22482,0.02564,Specialty Retail,True
CF,"CF Industries Holdings, Inc.",Basic Materials,3,0.20303747748090842,120.93000030517578,0.30074410913600663,0.7515502273666804,2.4989690721649485,-0.1827213670803356,-0.1903264521263125,1801000000.0,153616434,18576834560,0.38452998,0.20538999,Agricultural Inputs,True
AMGN,Amgen Inc.,Healthcare,3,0.18616618455706224,344.54998779296875,0.8906213906213907,6.306768306768307,7.0813124108416545,0.055681637144215035,-0.02669769694613533,8100000000.0,539067675,185735757824,0.70783997,0.20982,Drug Manufacturers - General,True
LVS,Las Vegas Sands Corp.,Consumer Cyclical,3,0.1797958247922219,52.810001373291016,1.0232704402515724,9.927044025157233,9.701290719114935,-0.006993235789038321,0.0,1780000000.0,663618211,35045679104,0.77802,0.13406,Resorts & Casinos,True
APA,APA Corporation,Energy,3,0.1679636311494921,37.72999954223633,0.23535204332840964,0.7533234859675036,3.200836820083682,-0.04283421393372766,-0.11251152808303355,1779000000.0,353400414,13333797888,0.68014,0.16510999,Oil & Gas E&P,True
CTSH,Cognizant Technology Solutions ,Technology,3,0.15734059077986376,55.11000061035156,0.1485181485181485,0.07672327672327672,0.5165919282511211,0.011186610312547307,0.05088498682960241,2595000000.0,478246920,26356187136,0.33717,0.10564999,Information Technology Services,True
BF-B,Brown Forman Inc,Consumer Defensive,3,0.15394364940312263,28.309999465942383,0.21763085399449036,0.6844477836213373,3.144994246260069,0.016857098653485503,-0.1856243251643418,431000000.0,290262390,12985899008,0.59335,0.20639,Beverages - Wineries & Distilleries,True
BMY,Bristol-Myers Squibb Company,Healthcare,3,0.15308487948397714,58.709999084472656,0.38185459860336707,2.5517782709900936,6.682591437482279,0.053232718244871524,0.02442373363500816,12845000000.0,2041735455,119870283776,0.72623,0.14637,Drug Manufacturers - General,True
DAL,"Delta Air Lines, Inc.",Industrials,3,0.15086665286714124,68.44999694824219,0.24001342732460557,0.9722342109049058,4.05074925074925,0.5507756920805322,0.0,3843000000.0,656994112,44971245568,0.19900998,0.068670005,Airlines,True
KEYS,Keysight Technologies Inc.,Technology,3,0.13941963801738166,346.9599914550781,0.14453324264580852,0.4723686447883013,3.268235294117647,-0.07629956427281503,0.10131149999874056,1281000000.0,171502495,59504504832,0.61864,0.16946,Scientific & Technical Instruments,True
GD,General Dynamics Corporation,Industrials,3,0.13730128694085939,313.2099914550781,0.16431191944422763,0.38205448442744516,2.3251781472684088,0.0833083641488519,0.04542790335010327,3959000000.0,270845862,84831625216,0.1513,0.08011,Aerospace & Defense,True
BKR,Baker Hughes Company,Energy,3,0.13218957912325074,68.94000244140625,0.1374110650950409,0.3231920993947117,2.3520092735703244,0.0,0.41314564730955383,2537000000.0,991757347,68371755008,0.23643999,0.11171,Oil & Gas Equipment & Services,True
DOV,Dover Corporation,Industrials,3,0.12738508319627864,224.77999877929688,0.14772796327340523,0.48274187105665933,3.267775852045238,0.022685407587785367,0.23249980656517155,1113312000.0,134661414,30269190144,0.40041,0.13304,Specialty Industrial Machinery,True
AME,"AMETEK, Inc.",Industrials,3,0.12361044562267952,232.9499969482422,0.13925786068136098,0.22057476742875431,1.5839304607260656,0.0840138487543931,0.1827062679565401,1671515000.0,229065429,53360791552,0.36383,0.19999,Specialty Industrial Machinery,True
DHI,"D.R. Horton, Inc.",Consumer Cyclical,3,0.12162598647590761,159.89999389648438,0.14820755340961703,0.2493179112375157,1.6822213544572129,-0.11298568222167993,0.9948894344524908,3283500000.0,283579613,45344378880,0.21597,0.09513,Residential Construction,True
AFL,AFLAC Incorporated,Financial Services,3,0.12077308543675926,114.62000274658203,0.12363513055272973,0.285147507629705,2.3063631376851346,-0.005780475956310149,-0.1299242959189263,2555000000.0,515183672,59050356736,0.46644002,0.21242,Insurance - Life,True
ABT,Abbott Laboratories,Healthcare,3,0.11880967916478247,91.12999725341797,0.12514866679455208,0.26587377709572224,2.124463519313305,-0.019839451636048278,-0.017784072013788288,7395000000.0,1737674869,158355046400,0.56465,0.13904999,Medical Devices,True
XYZ,"Block, Inc.",Technology,3,0.11871108656315396,71.62999725341797,0.05880110130128978,0.40381299495529643,6.867439316930599,0.0,6.810920250814379,2424676000.0,539103000,43527045120,0.43056,0.053969998,Software - Infrastructure,True
CB,Chubb Limited,Financial Services,3,0.11869171639563647,326.1199951171875,0.1397833425979907,0.2335642718657212,1.67090203685742,0.26072124941367014,0.04415206441962405,12816000000.0,388495580,126696177664,0.31062,0.18509,Insurance - Property & Casualty,True
LIN,Linde plc,Basic Materials,3,0.11582160268142451,510.29998779296875,0.18036344620211792,0.7339260033991372,4.0691504783995365,0.20961705388912644,-0.03658229821538084,5089000000.0,463394156,236470026240,0.48835,0.20297001,Specialty Chemicals,True
CPAY,"Corpay, Inc.",Technology,3,0.11442377206110918,312.9100036621094,0.2754540323760049,2.5751898109717537,9.348891315036276,0.06466632115395221,0.29129324061722994,1299145000.0,66131990,20693362688,0.7968,0.23625,Software - Infrastructure,True
T,AT&T Inc.,Communication Services,3,0.11035670619666875,26.200000762939453,0.19861036975382917,1.402685170944424,7.0624971530087,0.0,0.16182694896604244,19442000000.0,6965000000,182932226048,0.59414,0.16938,Telecom Services,True
COP,ConocoPhillips,Energy,3,0.10764820693369703,121.76000213623047,0.12386992727216338,0.36354614108269884,2.9349023535302954,-0.24228960095964358,-0.2638368447938533,7243000000.0,1218853041,148407549952,0.4618,0.13252,Oil & Gas E&P,True
CTRA,Coterra Energy Inc.,Energy,3,0.10052398578921358,33.529998779296875,0.11571640382800917,0.2707238172260412,2.33954571927781,-0.23823401095289032,-0.24160622478517002,1634000000.0,759352619,25461092352,0.74124,0.2456,Oil & Gas E&P,True
BLK,"BlackRock, Inc.",Financial Services,3,0.09867610139598873,1044.969970703125,0.09935943315201833,0.26832235900372176,2.700522240230506,0.014554457655718611,-0.07049441006139112,3552000000.0,155364965,162351710208,0.46890998,0.24396999,Asset Management,True
EIX,Edison International,Utilities,3,0.09741824218496331,68.86000061035156,0.26742135502588316,2.3635587917401444,8.838332269729845,0.9303122248817375,0.0,-715000000.0,384905951,26504624128,0.5783,0.23083,Utilities - Regulated Electric,True
EG,"Everest Group, Ltd.",Financial Services,3,0.09691014186961795,343.3800048828125,0.10291073738680466,0.23214747736093144,2.255813953488372,0.35512079144898445,-0.06010291175164906,3068000000.0,40020144,13742116864,0.124960005,0.0907,Insurance - Reinsurance,True
EXE,Expand Energy Corporation,Energy,3,0.0871479599097034,96.44000244140625,0.09791150823554742,0.27236516309613523,2.781748213304013,-0.4170149773332493,-0.10614824337522888,1644000000.0,240398260,23184009216,0.45321998,0.15628,Oil & Gas E&P,True
DASH,"DoorDash, Inc.",Consumer Cyclical,3,0.08032990781022596,176.77999877929688,0.09319246486594239,0.3279178710256155,3.518716577540107,0.0,3.4302390363432558,1826000000.0,411364274,77031251968,0.51826,0.06816,Internet Retail,True
EQT,EQT Corporation,Energy,3,0.07600326829770294,58.90999984741211,0.08585335455031026,0.33084489802980943,3.853604786472654,-0.11413085912105714,0.11172775171528082,2837527000.0,625478000,36846911488,0.80966,0.35074002,Oil & Gas E&P,True
BIIB,Biogen Inc.,Healthcare,3,0.06941869461143566,184.3800048828125,0.0708174488409798,0.3602602865781517,5.0871683811586355,-0.25035357350139065,0.19946811353580007,1969200000.0,146758528,27059337216,0.78946,0.13071999,Drug Manufacturers - General,True
BRO,"Brown & Brown, Inc.",Financial Services,3,0.06723412304239161,65.9000015258789,0.08400414441699211,0.6310671873754682,7.512333965844403,0.12292559600812836,0.18572644011896222,1382000000.0,339559191,22433681408,0.49071997,0.18289,Insurance Brokers,True
IR,Ingersoll Rand Inc.,Industrials,3,0.06617671515147097,83.80999755859375,0.057622549505441135,0.48063390751055524,8.341073271413828,-0.006756963113278114,0.16800739745179705,1220100000.0,391617994,33114202112,0.43607,0.07599,Specialty Industrial Machinery,True
DLR,"Digital Realty Trust, Inc.",Real Estate,3,0.042404253843989825,200.0,0.05707965784893549,0.8573515191250958,15.020263810868041,0.46760418495600065,0.13279489125492927,2412136000.0,348924000,69784797184,0.55347997,0.21823,REIT - Specialty,True
DDOG,"Datadog, Inc.",Technology,3,0.025406461531674106,129.47999572753906,0.02886791350745377,0.34269410638105186,11.871107563508785,0.0,0.37285627457997883,914717000.0,328483364,45816668160,0.79976,0.03144,Software - Application,True
ACN,Accenture plc,Technology,3,0.0,178.36000061035156,0.24613954870207658,0.2623096332714717,1.0656947843394609,0.04177543584643373,0.07216179167121783,10874360000.0,613939268,109769015296,0.32026002,0.10606,Information Technology Services,True
AXP,American Express Company,Financial Services,3,0.0,314.0799865722656,0.32362430543108084,1.7254884387883134,5.331764054278593,0.1604913506402137,-0.05929695644100763,16003000000.0,682326443,214305079296,0.62669,0.16305,Credit Services,True
BX,Blackstone Inc.,Financial Services,3,0.0,121.6500015258789,0.34841670315223794,1.5355288299867775,4.407161930224224,0.17923308120835912,-0.09330404067302822,4547458000.0,742180737,148688175104,1.0,0.21213,Asset Management,True
BKNG,Booking Holdings Inc. Common St,Consumer Cyclical,3,0.0,180.25,0.0,inf,3.570133234641007,2.786201143483998,0.13676371886731986,9087000000.0,778173152,140265717760,0.87357,0.20076999,Travel Services,True
SCHW,Charles Schwab Corporation (The,Financial Services,3,0.0,88.5,0.179099645928174,0.6262215477996965,3.496497966561229,0.09881540394851074,1.005738583040797,8763000000.0,1738099441,155070627840,0.9746,0.37986,Capital Markets,True
CRWD,"CrowdStrike Holdings, Inc.",Technology,3,-1.2498156880924596,448.1300048828125,-0.0366955033319107,0.18518626408243177,inf,0.0,0.22547766642355227,1241490000.0,253614090,113652088832,0.74808997,-0.033770002,Software - Infrastructure,True
MO,"Altria Group, Inc.",Consumer Defensive,2,0.43962617054836906,66.87999725341797,0.0,inf,3.7007341298402188,0.08471035389159876,0.04067786209696744,9074000000.0,1671313564,111816540160,0.87343,0.34495,Tobacco,True
AZO,"AutoZone, Inc.",Consumer Cyclical,2,0.3355061504918465,3577.909912109375,0.0,inf,4.918967580067143,0.07187148755829886,-0.10994295219257444,1790080000.0,16476820,59278176256,0.51875997,0.124689996,Auto Parts,True
MMM,3M Company,Industrials,2,0.3244826886096444,145.99000549316406,0.6911952360697575,2.6801361122926415,3.8775384615384616,-0.1600697727379381,-0.286419972636918,1396000000.0,521567261,76143607808,0.39714,0.11137,Conglomerates,True
LMT,Lockheed Martin Corporation,Industrials,2,0.24543815833545277,513.4500122070312,0.746466299657789,3.228686207409612,4.325294000398644,-0.0027675418263768403,0.04051911024828336,6908000000.0,230563608,118382895104,0.09906,0.06382,Aerospace & Defense,True
HD,"Home Depot, Inc. (The)",Consumer Cyclical,2,0.20829338292984342,335.8900146484375,1.1048154218371966,5.100288769218762,4.61641706696807,-0.05204434004947811,0.032290999550243615,12646000000.0,996027658,334555742208,0.33316,0.08596,Home Improvement Retail,True
KMB,Kimberly-Clark Corporation,Consumer Defensive,2,0.1983820047542719,97.8499984741211,1.3455392809587217,4.857523302263648,3.610094012864918,0.020518519246802258,-0.0407708900132383,1639000000.0,331925766,32478935040,0.37308,0.122880004,Household & Personal Products,True
AXON,"Axon Enterprise, Inc.",Industrials,2,0.18824371634305936,397.1199951171875,0.03844253695579367,0.5889193371610574,15.319471184700296,-0.0822665830469097,-0.2522192343291907,75081000.0,80572201,31996831744,0.59823,0.044850003,Aerospace & Defense,True
LYV,"Live Nation Entertainment, Inc.",Communication Services,2,0.17597276076161586,156.63999938964844,1.8301077093949603,38.3915766013424,20.977768906309226,,-0.4095761051289539,304979000.0,235124811,36829949952,0.25546,0.01968,Entertainment,True
CDW,CDW Corporation,Technology,2,0.1590380351116211,135.32000732421875,0.4092705575380837,2.2207896857373086,5.426214138383649,-0.004469787419988491,-0.03427092089976447,1088100000.0,127974463,17455413248,0.21733,0.04756,Information Technology Services,True
APO,"Apollo Global Management, Inc. ",Financial Services,2,0.15557989022689112,124.26000213623047,0.1496079859474744,0.5725547320166231,3.8270332187857963,0.0031775066012014186,0.24124613198334055,7246000000.0,578247338,71853015040,0.37342,0.109840006,Asset Management,True
GEHC,GE HealthCare Technologies Inc.,Healthcare,2,0.15065774556008663,68.83000183105469,0.2007900568455535,1.0080932652471337,5.02063339731286,-0.005065209864962172,-0.0584423324152028,1505000000.0,456290143,31406450688,0.39985,0.10104,Medical Devices,True
DVN,Devon Energy Corporation,Energy,2,0.13516034066380286,47.939998626708984,0.17014425553838228,0.5529366306027821,3.2498107494322483,-0.22988234912800876,-0.06346261857166091,2797000000.0,621440299,29791848448,0.47699,0.16473,Oil & Gas E&P,True
DLTR,"Dollar Tree, Inc.",Consumer Defensive,2,0.12777468789452187,103.75,0.3415537031612027,1.879038056938933,5.501442495126706,-0.0488482159878757,0.12967805908583063,1400000000.0,197298217,20469690368,0.36693,0.06607,Discount Stores,True
DVA,DaVita Inc.,Healthcare,2,0.11286285165661113,151.85000610351562,0.0,inf,17.239259885137045,0.1860242152859375,0.10891518288924917,1310636000.0,65944342,10013648896,0.32255,0.05474,Medical Care Facilities,True
CSX,CSX Corporation,Industrials,2,0.11104640951644885,45.40999984741211,0.21961231470923603,1.4710756366400608,6.698511595707857,-0.08328284376236161,-0.20560242987019417,1711000000.0,1858138856,84378083328,0.46816003,0.21553,Railroads,True
CCL,Carnival Corporation,Consumer Cyclical,2,0.10699523255261345,27.170000076293945,0.22468251383914034,2.278817974601107,10.142391304347827,0.0,0.0,2607000000.0,1239000212,37634244608,0.55966,0.11476,Travel Services,True
GEN,Gen Digital Inc.,Technology,2,0.10484232472334458,19.040000915527344,0.28338475099162624,3.6646099603349493,12.931570762052877,-0.10279789798545258,0.07602901824326769,1206000000.0,605663774,11531838464,0.78845,0.12757,Software - Infrastructure,True
STZ,"Constellation Brands, Inc.",Consumer Defensive,2,0.10386165477096941,156.0,0.2086880134613481,1.386048698406414,6.6417264480939116,0.0,0.013845560746898355,1794000000.0,172172544,26862960640,0.51651,0.18456,Beverages - Brewers,True
BALL,Ball Corporation,Consumer Cyclical,2,0.1011666954248019,61.31999969482422,0.16823464305478694,1.2934882862940418,7.68859649122807,0.13624711126620603,0.0,788000000.0,266153058,16320504832,0.19588,0.069299996,Packaging & Containers,True
XOM,Exxon Mobil Corporation,Energy,2,0.10083713140210718,148.91000366210938,0.11120106713546606,0.16784637567177874,1.5093953681874914,-0.20351593235352716,-0.2605114854361147,23612000000.0,4156559415,618953244672,0.31049,0.089049995,Oil & Gas Integrated,True
IEX,IDEX Corporation,Industrials,2,0.10040407698068751,204.74000549316406,0.11997517070142769,0.4589944134078212,3.825745033112583,-0.06091330042742904,0.0801733711336221,616800000.0,74202616,15221974016,0.44522998,0.13975,Specialty Industrial Machinery,True
CASY,"Caseys General Stores, Inc.",Consumer Cyclical,2,0.0994996920875479,799.5499877929688,0.15576272490715856,0.8430257048967272,5.412242918831882,0.1721608306748177,0.08142494156399205,584630000.0,36959030,29636866048,0.24535999,0.03828,Specialty Retail,True
IQV,"IQVIA Holdings, Inc.",Healthcare,2,0.09478775659567909,162.27999877929688,0.20913424573273873,2.4525603567584193,11.72720588235294,0.10768897453115445,0.08948392261043803,2051000000.0,167866339,27241349120,0.33291999,0.083380006,Diagnostics & Research,True
DE,Deere & Company,Industrials,2,0.09185237545841657,562.6400146484375,0.19371868978805395,2.4759152215799616,12.780982693455341,-0.074764386282278,0.5250105928832174,3231000000.0,270107282,151973167104,0.26248,0.10302,Farm & Heavy Construction Machinery,True
BRK-B,Berkshire Hathaway Inc. New,Financial Services,2,0.08958971656839036,469.32000732421875,0.09334572962243821,0.17992414474665433,1.9275026878509138,0.012962188957942766,0.04592579078824954,25042000000.0,1390722404,1012262699008,0.26146,0.18029,Insurance - Diversified,True
FISV,"Fiserv, Inc.",Unknown,2,0.08668874267322607,60.84000015258789,0.1349255583126551,1.1291485732009925,8.36867816091954,0.1751302532200345,0.11051742262210151,4299000000.0,532998979,32535863296,0.0,0.0,Unknown,True
JCI,Johnson Controls International ,Industrials,2,0.08562701838415276,141.9199981689453,0.2545834300301694,0.7642917923725536,3.0021270130659374,0.3134108871578116,-0.13730732421000336,965000000.0,612066206,86864429056,0.36466998,0.14169,Building Products & Equipment,True
EFX,"Equifax, Inc.",Industrials,2,0.08516418722770366,172.47000122070312,0.14340942162760897,1.1062050691744674,7.713615023474178,-0.01971842224932796,1.045163983760279,1134300000.0,119072409,20805849088,0.56124,0.11123,Consulting Services,True
LEN,Lennar Corporation,Consumer Cyclical,2,0.0849470256957415,94.05000305175781,0.09463725744631563,0.26753875114261916,2.826991803882149,-0.20261868536767558,-0.7936693239469426,28183000.0,215244398,23164356608,0.16871001,0.0539,Residential Construction,True
CHTR,"Charter Communications, Inc.",Communication Services,2,0.08248439410713224,180.1300048828125,0.3106390930609194,6.049644948299489,19.474834569881693,0.056397446746913715,-0.07316236098381579,4418000000.0,141178369,25430460416,0.55253,0.09029,Telecom Services,True
ICE,Intercontinental Exchange Inc.,Financial Services,2,0.08243690913353348,158.4499969482422,0.11464637731281342,0.7013314888466194,6.1173453996983405,0.3075538984411992,0.08010834127843047,3871000000.0,566430761,89750953984,1.0,0.33380002,Financial Data & Stock Exchanges,True
ESS,"Essex Property Trust, Inc.",Real Estate,2,0.07793675999807965,255.3699951171875,0.12084841082677719,1.2364728446312574,10.23160202250077,0.183737118876667,0.04759632465732122,934075000.0,64477129,16465523712,0.68583,0.346,REIT - Residential,True
EQR,Equity Residential,Real Estate,2,0.07448903632323765,62.2599983215332,0.10144356305244424,0.767974076708244,7.570456454799574,0.12715834800296855,0.017994152646718664,1289704000.0,374674719,23327248384,0.62878,0.36202,REIT - Residential,True
LNT,Alliant Energy Corporation,Utilities,2,0.07439145726929136,72.30999755859375,0.11044450504499591,1.6520316334878646,14.958024691358025,0.048856246288386806,0.33985997538830537,1169000000.0,258276483,18675972096,0.45667,0.18569,Utilities - Regulated Electric,True
DG,Dollar General Corporation,Consumer Defensive,2,0.07317638873216695,120.70999908447266,0.17766890876627503,1.8466548605362665,10.393798630043689,-0.2062994740159002,0.780554530467686,2393338000.0,220226320,26583519232,0.30661,0.0354,Discount Stores,True
CCI,Crown Castle Inc.,Real Estate,2,0.07295721218669093,86.33999633789062,0.0,inf,66.59009009009009,-0.35884494761432817,0.2239507146129689,2875000000.0,436367346,37675958272,0.73819,0.25136,REIT - Specialty,True
FRT,Federal Realty Investment Trust,Real Estate,2,0.07210824917506112,111.04000091552734,0.1265346376785274,1.5477757315087028,12.23203195508384,-0.0021276660025275618,0.49003024692570096,331040000.0,86388213,9592547328,0.67917,0.32092997,REIT - Retail,True
LHX,"L3Harris Technologies, Inc.",Industrials,2,0.0708262238109049,317.510009765625,0.08179271708683473,0.5661319073083779,6.921544209215442,0.15653030986530259,0.12058625823381863,2682000000.0,186785895,59306389504,0.30414,0.103690006,Aerospace & Defense,True
AIG,"American International Group, I",Financial Services,2,0.06954434795664682,75.13999938964844,0.07525705534893896,0.22341330610855878,2.968669250645995,-0.2521122479821929,-0.07104642460865984,3314000000.0,534866770,40189890560,0.34113997,0.11634,Insurance - Diversified,True
AEP,American Electric Power Company,Utilities,2,0.06808398253155629,134.72999572753906,0.11497205986254737,1.5899543965572611,13.829050279329609,0.14103619318625982,0.0,-1639000000.0,543563480,73234300928,0.47522,0.16364999,Utilities - Regulated Electric,True
ADI,"Analog Devices, Inc.",Technology,2,0.06335402043416209,399.57000732421875,0.06704987068897324,0.256229973277249,3.8214834815391767,-0.04621093762089157,0.04252862506739885,4278650000.0,488204157,195071737856,0.62842,0.23024,Semiconductors,True
ETR,Entergy Corporation,Utilities,2,0.06121082717204368,113.63999938964844,0.10457129688533062,1.8242007524910255,17.4445646829013,0.1380808157293214,0.0,-2790700000.0,457798633,52024233984,0.47717,0.13581,Utilities - Regulated Electric,True
ATO,Atmos Energy Corporation,Utilities,2,0.059047219268408356,185.4499969482422,0.08841092449308166,0.6861554301273924,7.760980151056847,0.10357747663756056,0.0,-1511943000.0,165438946,30680651776,0.57824004,0.25667998,Utilities - Regulated Gas,True
D,"Dominion Energy, Inc.",Utilities,2,0.05849738846906042,62.58000183105469,0.1030842760375477,1.682804387442836,16.324549699799867,0.4203028846057919,0.0,-7280000000.0,878964717,55005614080,0.49019,0.18163,Utilities - Regulated Electric,True
CVX,Chevron Corporation,Energy,2,0.05848280598372673,185.2100067138672,0.06596406543309198,0.21860016090104586,3.313927961622896,-0.28717489047634626,-0.23886352505659136,16592000000.0,1991898801,368919576576,0.41896,0.06661,Oil & Gas Integrated,True
EXR,Extra Space Storage Inc,Real Estate,2,0.05795052229191778,142.08999633789062,0.07250703222159244,1.041582974557152,14.365268342164622,-0.10535332538619724,0.14598827978529405,1829054000.0,211197320,30009024512,0.75028,0.28261998,REIT - Industrial,True
DUK,Duke Energy Corporation (Holdin,Utilities,2,0.057751207665455856,127.2699966430664,0.09582963620230701,1.7528066046834614,18.290861513687602,0.2374520379781513,0.0,-1694000000.0,778216672,99043639296,0.51897,0.15628,Utilities - Regulated Electric,True
KR,Kroger Company (The),Consumer Defensive,2,0.05749542023888034,67.2300033569336,0.1714189303188797,4.1660199088915135,24.30314960629921,-0.2062994740159002,0.3451223737416764,3456000000.0,612575611,42546450432,0.241,0.0068800002,Grocery Stores,True
AJG,Arthur J. Gallagher & Co.,Financial Services,2,0.05690025615997501,215.3800048828125,0.06406243300030016,0.5782342095107413,9.026104417670682,0.0325999815721385,0.13922019016305098,1785000000.0,256888062,55374200832,0.42163,0.11484,Insurance Brokers,True
DHR,Danaher Corporation,Healthcare,2,0.05656993399398805,177.25,0.06879354322914684,0.3749191000114212,5.4499169894853345,-0.19722477453243914,-0.10758859213825567,5260000000.0,707770627,125452345344,0.58992,0.14887999,Diagnostics & Research,True
INVH,Invitation Homes Inc.,Real Estate,2,0.05293742975128271,27.1299991607666,0.06169106576907854,0.8793183557163742,14.253576992944666,0.1803380350230399,0.057149141086135335,963478000.0,599446021,16262970368,0.58247,0.21632999,REIT - Residential,True
FE,FirstEnergy Corp.,Utilities,2,0.052253672592717765,49.40999984741211,0.0815347721822542,2.1227817745803357,26.03529411764706,0.35593323535769317,0.0,-1005000000.0,578398650,28578676736,0.66867995,0.06845,Utilities - Regulated Electric,True
EQIX,"Equinix, Inc.",Real Estate,2,0.051712337056502966,1108.760009765625,0.09536592257699915,1.6053970048036168,16.834074074074074,0.21491522751109304,,-400000000.0,98623487,109349781504,0.51317,0.14579001,REIT - Specialty,True
BDX,"Becton, Dickinson and Company",Healthcare,2,0.050645213562294567,152.13999938964844,0.06608901142181961,0.7554549035053171,11.430870083432659,-0.005653032022866267,0.17180478383393938,2671000000.0,284466650,43278757888,0.46784002,0.08014,Medical Instruments & Supplies,True
ADM,Archer-Daniels-Midland Company,Consumer Defensive,2,0.05024387185284672,69.2300033569336,0.04742005014736286,0.4292438305547002,9.051948051948052,-0.34341388570384734,0.2487342444292353,4204000000.0,481895100,33361600512,0.0627,0.01343,Farm Products,True
